Station1,Station2,Station3,Station4,Station5,Station6,Station7,Station8,Station9,Station10,Station11,Station12
2.449407231,3.375368115,3.262100728,2.95911047,6.716756014,4.825190661,10.55085704,10.28751037,12.25836289,30.97863018,38.59586192,36.16061311
1.189307557,3.87091293,2.976100578,4.273012152,5.445329601,9.871252725,10.75757002,27.0794004,35.31110771,64.87389556,78.52261562,80.44816119
8.427093548,39.87012001,48.87487723,51.87646297,56.88854482,72.32122622,75.86083204,120.9412518,183.294948,264.6775652,263.0635049,245.138941
37.32160382,153.9020613,225.1755642,237.4367587,377.1803967,406.6299172,206.2882275,236.6155702,226.5630896,307.2377856,294.2120362,274.9282636
15.52895868,190.8838629,240.7781466,239.8436907,342.3506754,394.1705047,652.1369772,807.0301281,853.4697565,1169.485765,1117.665935,1114.834251
99.25054733,121.5642225,109.9826322,118.7891715,127.1143244,136.2889827,298.4595632,331.8734422,343.2001808,576.5309968,558.6913834,596.0696209
4.895982777,7.815449662,7.118855235,7.461489079,8.209053829,6.504379664,16.59367211,20.30034733,30.52556063,97.32500176,94.5499508,94.23846548
9.208638514,17.73484103,16.47190967,16.14343425,16.51155325,19.53862415,19.08838629,16.97311785,21.95971454,48.13863922,43.57962692,30.58219433
3.545269194,36.27388049,40.12497163,38.73744615,36.13229626,34.06516646,11.64105564,14.59733442,19.50464394,44.68398393,43.49467638,37.32160382
1.945367361,8.911311625,14.8606811,14.69078002,17.02125649,15.1183644,24.62149812,26.83021215,39.89843686,47.34576752,44.1742807,42.10715089
2.506040924,6.059805172,8.557351043,9.316242531,9.874084409,10.20539151,11.59858037,11.6297289,23.77482441,53.17903791,55.3594351,50.03586794
1.789624705,3.587744464,8.809370977,9.143509767,7.982519057,8.022162642,10.88216415,10.85951067,14.17258172,31.37506603,32.98912629,29.67605524
3.616061311,11.72600618,11.59008531,14.16125498,12.64913538,18.31533638,15.87159252,28.11013362,94.32341602,605.6973488,643.9250917,684.9845193
2.200218981,7.116023551,7.925885363,10.32149059,10.08929244,12.11961034,17.11470209,30.92199649,68.92320462,306.6714487,355.9427618,368.4021743
1.135505549,3.947368416,15.91689947,18.0718115,12.14792719,10.98976817,10.08646076,19.05157439,23.59359659,129.6911574,146.6812654,144.7557198
0.807030128,2.721248958,9.613569421,10.1714113,6.430755863,13.64305669,43.49467638,66.00656942,89.62281949,338.6694853,428.4338891,479.6873814
15.82911725,33.32892845,34.60318655,34.51823601,29.87427316,35.14120663,49.01646146,85.77172835,128.7000678,353.9605825,394.7368416,369.2516797
90.67054281,160.2733518,205.268821,208.3836741,186.069999,222.0323942,204.3060482,216.6238765,221.1828888,318.2813558,349.1467186,349.1467186
2.574001356,13.97719548,19.881258,25.6947066,30.3839764,19.22147547,18.09729666,26.65181602,25.77682546,58.92735777,70.67884911,69.26300678
12.63497695,29.166352,31.88476927,31.34674919,33.83863169,33.58378007,39.64358524,63.34478584,72.0663746,81.6091519,80.84459704,62.15547829
21.97953633,34.9996224,42.67348783,42.9000226,33.32892845,37.8596239,26.23272669,37.54813859,51.67824505,93.16242531,99.87351796,84.83727241
7.096201758,33.01744314,51.50834397,52.04636405,85.85667889,129.2380879,63.62795431,61.6174582,64.73231133,57.4265649,56.6336932,53.12240422
6.345805323,17.3327418,18.58434642,19.21864379,34.88635501,52.9241863,188.84505,243.0434944,286.5664876,321.9625458,316.0160081,324.2278936
17.06090008,170.5806839,203.0884238,220.8714035,346.5982024,423.6200251,202.4088195,426.7348783,476.5725283,984.8599247,788.0578409,661.4815366
12.29234311,47.34576752,62.21211198,63.82617224,80.27826011,87.75390761,509.9864073,796.8360633,904.1569119,1585.460241,1713.169219,1998.036696
35.28279086,254.4835004,245.1955747,256.6638976,269.8595481,319.6971981,316.8655135,477.4220337,617.8735928,1550.347351,1540.719624,1714.018725
14.14992825,117.3166955,140.111757,149.51295,169.0515742,189.2698027,387.9407984,573.6993121,643.6419232,1428.584911,1530.525559,1703.82466
10.04681717,32.90417575,34.97130555,37.34992067,32.98912629,27.09639051,83.16657846,132.72106,168.1454351,647.6062817,736.2380116,839.0281648
32.33783882,44.82556817,31.26179865,36.38714788,41.22932865,33.98021592,68.49845193,114.088575,157.5549345,655.8181673,652.9864826,740.7687071
84.89390611,225.8268516,227.2143771,229.7062596,241.1745825,229.6779428,289.6813407,321.1130404,377.7467336,909.8202813,927.6598946,1071.509475
11.49663972,42.98497314,34.00853277,41.6257645,40.60635802,35.65090987,73.05746423,68.35686769,87.95212554,442.0259754,447.1230078,440.6101331
5.533111826,18.77973267,23.7012006,21.14135767,22.53737821,22.1692592,22.56286337,23.18017063,30.58219433,233.6139845,255.2197384,245.4787432
4.088952649,11.73166955,13.20414557,14.13010645,18.31816807,19.59242616,28.3168466,28.43011399,36.2172468,94.9747035,102.3087668,106.7261948
0.707921165,2.973268893,4.012497163,4.357962692,6.561013357,2.695763796,11.86192704,11.99501622,16.65596917,47.60061913,42.95665629,49.55448155
2.998754055,10.27901532,8.509212403,8.979272057,9.755153654,11.23329305,15.81495883,22.29102164,31.94140296,69.03647201,76.08736681,88.20697716
3.151665027,15.10137429,7.314241477,8.016499272,11.66087743,17.04107828,11.7769765,34.32001808,57.73805022,185.5319789,209.9411007,202.8052553
2.647625157,10.74624328,6.484557871,7.019746272,9.245450415,11.66937248,14.28018574,25.95522159,40.52140748,239.7587402,276.7971755,279.0625232
9.075549335,19.97470359,6.759231283,10.42059955,20.40511966,32.22457143,28.12146036,94.88975296,128.2753151,270.1427166,298.7427316,284.5843083
8.177905298,23.4803292,25.5842709,27.11338062,30.95031333,36.98180166,85.63014412,145.2087894,214.6416972,575.6814914,574.265649,598.3349687
2.721248958,11.57875857,16.54270178,17.29876159,17.81129651,21.49248657,33.35724529,60.96617073,104.1210449,432.1150791,473.7408436,508.004228
4.400437962,10.90764931,14.52087894,14.6567998,16.24537489,17.26194969,32.25288828,46.58121266,77.72974392,483.085403,560.1072257,585.5923877
9.001925534,18.95246543,22.08997203,23.31042812,22.38446724,21.58593216,21.81529862,31.31843234,40.18160533,394.4536731,507.4378911,542.5507809
0.637129049,1.769802913,15.63089932,16.0414936,16.25670163,7.772974392,25.16801326,28.99645092,30.32734271,176.2440532,207.9872383,188.5618815
0.4615646,0.526693347,9.559767412,8.936796787,9.511628773,2.763724228,22.71011097,16.80604846,22.14094236,52.0180472,45.22200402,37.60477228
2.018991163,3.092199649,8.132598344,8.656460006,9.53994562,6.173072559,25.35773613,18.67212865,27.84112358,41.51249712,36.16061311,33.98021592
0.707921165,12.62081853,5.595408888,8.251529099,43.55131007,50.77210595,17.98402928,26.74526161,36.58536581,62.77844891,67.93211499,77.81469446
0.478554708,2.426753754,3.089367964,4.035150641,4.301328999,3.647209842,15.99618664,19.44234688,29.05308461,54.08517701,64.84557871,104.1776786
1.008079739,3.078041225,2.234199197,2.803367813,5.108359127,6.603488627,34.51823601,33.15902737,38.765763,58.332704,64.98716295,75.09627718
0.66827758,2.316318052,2.647625157,2.885486669,3.859586192,5.167824505,25.83629084,31.26179865,31.00694703,62.66518153,69.60280894,70.73548281
1.203465981,3.366873061,1.659367211,2.304991313,3.567922672,3.378199799,10.73491655,35.4243751,58.13448607,126.5479875,144.8689872,147.2759192
1.146832287,2.361625006,2.242694251,2.732575697,3.185645243,4.213546774,14.0479876,37.4915049,37.43487121,133.0325453,150.6173071,174.2901908
0.538020085,1.407347276,3.570754356,2.820357921,2.741070751,3.004417424,11.72600618,29.22298569,18.81654457,54.31171178,53.68874115,52.35784936
20.60900096,62.41032991,70.65053227,53.88695908,84.27093548,91.91648406,47.0909159,137.7331419,185.333761,286.8496561,312.9011549,342.0675069
2.474892393,6.229706252,9.517292142,10.41210449,13.45050214,17.34973191,34.09348331,56.32220789,57.99290184,187.0327718,207.675753,213.6789244
0.273540738,3.777467336,11.05206523,10.27052026,11.30408516,10.04681717,25.35773613,23.15468546,22.83187341,50.94200703,47.00596536,36.41546473
0.702257796,0.487049762,12.03182812,10.61032242,7.829608085,3.556595933,20.09080266,12.40844218,19.69153513,37.40655436,33.24397791,31.37506603
4.963943209,5.145171027,8.693271906,7.852261562,10.58766894,16.33882049,18.19074226,21.85777389,22.98478439,42.33368567,48.11032237,53.91527593
2.415427015,23.50298268,5.082873965,5.836102084,14.86917615,21.54062521,12.78505624,22.01634823,17.7206826,496.3943209,584.7428823,634.5805323
2.749565805,8.058974542,14.65963148,20.03133728,34.46160231,45.3919051,41.00279388,69.0931057,61.95726036,135.496111,163.926225,184.7674241
1.090198594,3.58491278,13.71951218,21.38488255,16.9646228,32.33783882,44.82556817,112.9842179,124.3109566,398.7012001,416.257645,468.9269797
1.033564901,2.341803214,7.444498971,9.112361236,9.231291992,15.58559237,36.78358373,94.5499508,97.0418333,385.3922822,461.5645996,545.3824655
0.597485463,1.925545569,6.637468843,9.174658298,7.050894803,6.342973638,15.10986935,39.70021893,37.66140598,132.5511589,162.991769,197.510005
1.172317449,3.392358223,4.731745067,5.572755411,8.3251529,18.85335647,54.82141502,134.8731404,151.2969114,355.0932564,401.8160533,468.9269797
0.447406176,2.007664424,11.94121421,19.6405648,19.05157439,24.23072564,66.37468843,209.9411007,216.0009059,411.7269496,442.3091439,521.0299774
17.52529636,13.75632408,12.62931358,19.34890128,40.06833794,21.1356943,127.9071961,282.0357921,311.2021441,415.1249712,434.3804268,473.1745067
22.3363286,38.05784183,17.95004906,24.54504263,26.32050891,28.51506453,92.93589054,158.206222,170.6090008,331.5902737,372.0833643,379.7289129
2.245525935,5.966359579,14.86917615,18.63248506,17.53095973,9.607906051,29.25130254,42.02220035,36.78358373,84.89390611,90.95371128,97.24005122
28.82654984,44.85388501,34.77308762,45.95824203,83.19489531,96.39054583,148.7200783,206.7129802,243.5248808,325.9269044,334.1387899,321.9625458
5.671864374,15.52046362,11.03507512,14.99660196,27.01993503,29.534471,26.83021215,42.92833945,43.12655737,74.5582571,77.61647653,75.7758815
2.239862566,4.921467939,6.107943812,6.725251068,7.356716747,5.131012604,16.31333533,23.93056706,24.07781466,46.69448004,53.77369169,60.00339795
2.840179714,3.808615868,6.215547829,7.178320613,7.710677329,6.730914437,18.35214828,21.65106091,22.95080417,42.50358675,49.44121416,56.35052473
0.900475722,1.820773236,5.838933769,7.050894803,6.875330354,7.215132514,13.8639281,12.97194743,16.890999,70.67884911,84.46915341,118.1662009
1.042059955,2.288001205,6.91497394,8.378954909,7.546439619,9.265272208,19.31208938,14.72192855,21.31409044,35.05625609,51.59329451,48.67665931
0.566336932,1.608396887,4.156913081,5.434002863,4.986596686,5.972022948,11.79962998,8.885826463,16.18307783,24.00135918,34.60318655,31.94140296
0.877822245,1.469644339,5.501963294,8.514875773,5.671864374,3.514120663,11.20214451,10.64147095,17.59608848,22.71860603,25.67205313,21.99935812
0.617307256,2.537189455,2.537189455,3.800120814,3.576417726,3.029902586,4.338140899,6.917805624,13.39386844,26.67163781,22.63931886,14.46424524
0.104205995,0.566336932,1.781129651,2.520199347,1.710337535,0.444574492,3.010080794,3.281922521,6.399607332,27.00294492,23.18017063,11.6297289
2.619308311,2.622139995,1.979347577,2.984595632,5.592577204,0.495544816,7.481310872,7.461489079,10.78871855,54.34002863,52.27289882,35.31110771
0.962772784,1.095861963,1.149663972,1.410178961,1.713169219,0.620138941,20.97995165,20.02567392,19.61224796,30.75209541,35.33942456,22.53737821
6.586498519,10.71509475,1.50079287,7.002756164,18.65797022,15.81212714,8.432756917,10.01566864,14.88050289,21.86626894,24.02684434,22.45242767
41.90893297,68.35686769,49.5827984,81.29766659,104.2059955,108.3968888,32.30952197,66.00656942,79.93845795,155.8276068,185.5036621,190.685645
2.010496109,6.207052775,13.69119533,26.68296455,29.87427316,31.17684811,24.30151775,29.73268893,35.19784032,63.06161738,84.44083656,89.84935426
1.902892092,15.13818619,12.38012533,22.01068486,50.74378911,61.16438866,52.72596837,62.58023099,70.45231434,82.43034045,88.80163094,86.39469898
1.905723776,12.87850183,18.81654457,28.40179714,42.33368567,56.97349536,68.18696661,124.1976892,147.3325529,237.3234914,231.1504188,226.6197233
0.574831986,2.868496561,6.920637309,8.897153202,9.548440674,14.39628481,26.32050891,69.43290786,82.48697415,185.5886126,196.6604996,219.7670465
8.237370676,64.30755863,81.6091519,106.1315411,229.2248732,278.2130178,198.4727778,393.6041677,439.1942908,690.0815516,609.0953704,638.5448908
2.950615416,28.10730194,36.95348481,39.133882,90.01925534,137.3650229,268.1888541,482.2358976,537.17058,1062.731253,1116.81643,1226.685795
14.77856224,25.68054818,27.55229174,37.97289129,73.42558323,115.6460015,129.2947216,229.3381406,316.8655135,764.2716897,777.5806076,863.6638213
21.05357545,47.0342822,45.87329149,58.84240723,88.2919277,104.9705503,144.6707693,212.3480327,261.0813257,593.2379363,595.503284,633.7310269
18.30400964,90.50064173,55.07626664,86.2247979,90.64222597,84.78063872,91.74658298,161.8307783,200.8513929,499.7923425,504.6062064,499.509174
9.32756927,18.50505925,20.87234763,26.68013287,37.66140598,43.15487422,56.91686167,69.0931057,85.20539142,283.168466,302.1407532,286.5664876
5.224458198,7.166993874,15.77814693,19.79913914,19.79913914,19.98036696,23.74650756,24.42328019,27.28045001,82.26043937,91.37846398,85.82836204
2.279506151,1.900060407,9.970361688,14.88899794,11.9978479,13.15883862,24.78007246,22.0220116,25.32375591,47.62893598,60.22993272,90.7838102
0.923129199,1.441327492,7.181152298,8.378954909,8.327984585,8.834856139,14.20656194,17.99535601,21.78698177,53.60379061,89.19806679,113.6921391
0.555010193,1.036396586,2.423922069,3.100694703,3.482972132,3.032734271,12.64630369,17.54794984,21.75583324,58.47428823,65.89330204,59.57864525
2.239862566,3.304575998,4.78837876,4.329645845,4.969606578,9.522955512,19.7708223,91.49173136,138.1012609,257.7965714,289.6813407,292.7961938
1.413010645,3.052556063,3.590576149,5.340557269,6.342973638,16.08113718,16.69278107,110.379068,205.4953558,616.4577505,624.9528045,685.5508562
3.488635501,4.686438112,3.256437359,4.966774894,7.161330505,23.28777464,18.25303932,52.4427999,72.57607784,357.3586041,379.4457444,406.3467487
6.379785539,40.32318956,14.48689872,29.5911047,63.11825107,106.9810465,181.4260362,309.5031333,320.829872,572.5666383,593.2379363,667.7112428
1.430000753,3.576417726,9.53994562,12.95212563,10.31582722,14.57184926,24.87918142,52.89586945,59.32379363,250.2359734,271.0205388,265.810239
1.565921617,2.534357771,13.03707617,17.38654381,14.7672355,20.54953558,18.79955446,28.57169822,31.34674919,65.94993573,78.46598193,77.81469446
0.925960884,1.82926829,12.89832363,15.15800798,9.650381321,10.50555009,26.66031107,26.48474662,33.04575998,47.40240121,46.12814311,41.54081396
1.761307859,1.79245639,8.183568667,10.84252056,7.696518906,6.470399448,26.91233101,25.99486518,27.62025217,35.25447402,32.22457143,23.79181451
0.069659443,0.002718417,5.567092042,7.011251218,5.753983229,1.514951293,22.71577434,19.30359433,22.08997203,29.19466884,27.06807366,23.78048777
0.062863399,0.001,4.343804268,5.009250164,4.134259604,0.450237861,19.5301291,18.70894055,21.61141733,108.3685719,134.8165067,207.0527823
0.069376274,0.108170354,1.25160462,1.452654231,2.548516194,0.869327191,6.478894502,19.19032694,60.96617073,518.1982928,618.4399297,643.6419232
0.235312995,0.33413879,1.874575245,2.409763646,3.386694853,2.531526086,6.190062667,32.90417575,60.59805172,610.2280442,723.7785991,803.915275
0.085516877,0.70508948,2.415427015,2.792041075,2.83168466,5.612398996,10.74057992,73.73706855,108.4535225,440.6101331,449.671524,470.909159
1.118515441,0.812693497,1.418674015,1.112852071,1.396020537,1.475307708,12.275353,40.63467487,58.64418931,192.3280221,195.2729742,201.6725815
0.928792568,2.457902285,0.787208335,1.146832287,0.818356867,1.214792719,9.882579463,25.41436982,43.57962692,284.0179714,287.1328245,289.9645092
4.035150641,14.89466131,1.285584836,4.791210445,14.31133427,10.1345994,7.396360332,13.9177301,21.13003093,109.841048,122.1022425,127.4824434
1.820773236,6.903647201,2.409763646,2.180397188,5.065883857,3.327229476,4.219210143,15.52046362,26.73676656,101.2327266,114.0602581,103.3281732
15.8744242,11.01242164,2.007664424,2.282337836,5.669032689,2.197387296,1.226119458,4.929962993,8.608321366,92.90757369,106.2448084,91.71826614
54.25507809,50.06418479,9.774975446,11.84776862,14.75874045,16.97311785,2.70425885,4.006833794,6.130597289,55.18953402,77.95627869,70.42399749
6.875330354,6.178735928,14.18674015,15.39870118,11.89873894,6.965944264,9.724005122,12.04598654,12.50188777,46.58121266,58.332704,47.77052021
1.764139543,1.234614512,16.14060256,18.39745524,16.0783055,14.28868079,14.35380954,20.58917916,21.16967452,32.53605674,37.51982175,28.88318353
1.636713733,0.416257645,5.00075511,4.097447703,4.386279538,0.733406327,0.807030128,0.942950992,3.276259152,14.62565127,18.54470284,12.71143244
0.487049762,0.569168617,2.658951896,3.103526387,2.438080492,0.860832137,0.739069696,1.093030279,3.678358373,10.07230234,11.87608546,9.695688276
0.083817866,0.210960507,0.948614361,1.152495657,1.019406478,0.611643887,0.756059804,1.223287773,3.035565956,10.68677791,14.1216114,12.07430339
